     1→  3180→}
     2→  3181→
     3→  3182→// ============ BACKUP & RESTORE SETTINGS ============
     4→  3183→function BackupRestoreSettings({ settings, saveSetting, role, facilityId }: { settings: any; saveSetting: (k: string, v: any, options?: { silent?: boolean }) => Promise<any>; role?: string; facilityId?: string }) {
   517→  3696→                        ? <><strong>Warning:</strong> Restoring replaces ALL current data across ALL organizations with the data from the selected backup file.</>
   518→  3697→                        : <><strong>Note:</strong> Restoring replaces <strong>only your organization\'s</strong> data. Other organizations sharing this system are <strong>not affected</strong>.</>}
   519→  3698→                    </span>
   520→  3699→                  </div>
   521→  3700→                )}
   522→  3701→              </div>
   523→  3702→
   524→  3703→              <div className="text-[11px] text-muted-foreground mt-2">
   525→  3704→                Files are uploaded with the <code className="bg-muted px-1 rounded">drive.file</code> scope — the app can only see and manage files it creates, not your entire Drive.
   526→  3705→              </div>
   527→  3706→            </div>
   528→  3707→          )}
   529→  3708→        </CardContent>
   530→  3709→      </Card>
   531→  3710→
   532→  3711→      {/* Auto-Backup Schedule card */}
   533→  3712→      <Card>
   534→  3713→        <CardHeader>
   535→  3714→          <CardTitle className="text-sm flex items-center gap-2">
   536→  3715→            <Cloud className="h-4 w-4" /> Automatic Backup Schedule
   537→  3716→          </CardTitle>
   538→  3717→          <CardDescription>Schedule automatic database backups to Google Drive.</CardDescription>
   539→  3718→        </CardHeader>
   540→  3719→        <CardContent className="space-y-3 text-sm">
   541→  3720→          <label className="flex items-center gap-2 cursor-pointer">
   542→  3721→            <input
   543→  3722→              type="checkbox"
   544→  3723→              checked={autoBackupEnabled}
   545→  3724→              onChange={e => { setAutoBackupEnabled(e.target.checked); saveSetting('autoBackupEnabled', e.target.checked) }}
   546→  3725→              className="h-4 w-4"
   547→  3726→            />
   548→  3727→            <span>Enable automatic scheduled backups to Google Drive</span>
   549→  3728→          </label>
   550→  3729→          {autoBackupEnabled && (
   551→  3730→            <div className="grid grid-cols-1 sm:grid-cols-3 gap-3 pl-6">
   552→  3731→              <div>
   553→  3732→                <label className="text-xs font-medium text-muted-foreground mb-1 block">Frequency</label>
   554→  3733→                <select className="w-full border rounded px-2 py-1.5" value={autoBackupFreq} onChange={e => setAutoBackupFreq(e.target.value)}>
   555→  3734→                  <option value="DAILY">Daily</option>
   556→  3735→                  <option value="WEEKLY">Weekly</option>
   557→  3736→                  <option value="MONTHLY">Monthly</option>
   558→  3737→                </select>
   559→  3738→              </div>
   560→  3739→              <div>
   561→  3740→                <label className="text-xs font-medium text-muted-foreground mb-1 block">Day (weekly/monthly)</label>
   562→  3741→                <select className="w-full border rounded px-2 py-1.5" value={autoBackupDay} onChange={e => setAutoBackupDay(e.target.value)}>
   563→  3742→                  {['SUNDAY','MONDAY','TUESDAY','WEDNESDAY','THURSDAY','FRIDAY','SATURDAY'].map(d => <option key={d} value={d}>{d.charAt(0) + d.slice(1).toLowerCase()}</option>)}
   564→  3743→                </select>
   565→  3744→              </div>
   566→  3745→              <div>
   567→  3746→                <label className="text-xs font-medium text-muted-foreground mb-1 block">Retention (days)</label>
   568→  3747→                <Input type="number" min="1" max="365" value={autoBackupRetain} onChange={e => setAutoBackupRetain(e.target.value)} />
   569→  3748→              </div>
   570→  3749→            </div>
   571→  3750→          )}
   572→  3751→          <Button size="sm" onClick={async () => {
   573→  3752→            try {
   574→  3753→              await saveSetting('autoBackupFrequency', autoBackupFreq, { silent: true })
   575→  3754→              await saveSetting('autoBackupDay', autoBackupDay, { silent: true })
   576→  3755→              await saveSetting('autoBackupRetentionDays', parseInt(autoBackupRetain) || 30, { silent: true })
   577→  3756→              toast.success('Backup schedule saved')
   578→  3757→            } catch {}
   579→  3758→          }}><Save className="h-3 w-3 mr-1" /> Save Backup Schedule</Button>
   580→  3759→          <div className="rounded-md bg-muted/40 p-2 text-xs text-muted-foreground">
   581→  3760→            <strong>Note:</strong> Requires Google Drive to be connected (see Developer module). Backups older than the retention period are automatically deleted from Drive.
   582→  3761→          </div>
   583→  3762→        </CardContent>
   584→  3763→      </Card>
   585→  3764→    </div>
   586→  3765→  )
   587→  3766→}
   588→  3767→
   589→  3768→
