     1→  2678→function GoogleDriveCard({ addLog }: { addLog: (step: string, status: LogEntry['status'], message: string, data?: any) => void }) {
   564→  3241→        {/* Configured view: connection status, upload, restore */}
   565→  3242→        {configured && (
   566→  3243→          <>
   567→  3244→            {/* Connection status */}
   568→  3245→            <div className="flex items-center justify-between gap-3 flex-wrap">
   569→  3246→              <div className="text-sm">
   570→  3247→                <div className="font-medium flex items-center gap-1.5">
   571→  3248→                  {connected ? (
   572→  3249→                    <><CheckCircle className="h-4 w-4 text-emerald-600" /> Connected to Google Drive</>
   573→  3250→                  ) : (
   574→  3251→                    <><XCircle className="h-4 w-4 text-muted-foreground" /> Not connected</>
   575→  3252→                  )}
   576→  3253→                </div>
   577→  3254→                {connected && status.emailAddress && (
   578→  3255→                  <div className="text-xs text-muted-foreground mt-0.5">{status.emailAddress}</div>
   579→  3256→                )}
   580→  3257→                {connected && status.connectedAt && (
   581→  3258→                  <div className="text-xs text-muted-foreground/70">Connected {fmtDateTime(status.connectedAt)}</div>
   582→  3259→                )}
   583→  3260→                {configured && (
   584→  3261→                  <div className="text-[10px] text-muted-foreground/70 mt-0.5">
   585→  3262→                    Client ID: {status.clientId}
   586→  3263→                  </div>
   587→  3264→                )}
   588→  3265→              </div>
   589→  3266→              {connected ? (
   590→  3267→                <div className="flex gap-2">
   591→  3268→                  <Button onClick={() => setShowConfigForm(s => !s)} variant="ghost" size="sm" title="Edit Google OAuth credentials">
   592→  3269→                    <SettingsIcon className="h-4 w-4 mr-1.5" /> {showConfigForm ? 'Hide' : 'Configure'}
   593→  3270→                  </Button>
   594→  3271→                  <Button onClick={handleDisconnect} variant="outline" size="sm">
   595→  3272→                    <Unlink className="h-4 w-4 mr-1.5" /> Disconnect
   596→  3273→                  </Button>
   597→  3274→                </div>
   598→  3275→              ) : (
   599→  3276→                <div className="flex gap-2">
   600→  3277→                  <Button onClick={() => setShowConfigForm(s => !s)} variant="ghost" size="sm" title="Edit Google OAuth credentials">
   601→
   602→[showing lines 2678-3277 of 3810; use offset=3278 with limit to continue reading]
